ID,recipe_name,cook_time,prep_time,total_time,ingredients,calories,fat,saturated_fat,cholesterol,sodium,carbohydrate,fiber,sugar,protein,instructions,type,cuisine,image
71,Chicken And Dumplings,PT43M,PT1H25M,PT2H8M,"c(""chicken"", ""carrot"", ""celery"", ""onion"", ""chicken bouillon cubes"", ""butter"", ""flour"", ""sherry wine"", ""lemon juice"", ""salt"", ""baking powder"", ""salt"", ""shortening"", ""milk"", ""peas"")",657.9,42.7,14.4,188.7,637.7,19.1,2.1,2.6,46.1,"c(""Place chickens in large saucepan, cover with water and bring to a boil."", ""Simmer until chickens are tender."", ""Remove chickens from pan and set aside. Remove backbones."", ""Add chopped carrot, celery and onion and simmer 30 minutes."", ""Add chicken stock base and remove from heat. Strain and reserve stock."", ""Melt butter and stir in 1 cup flour until smooth."", ""Add to straine reserved chicken stock."", ""Simmer 5 minutes."", ""Add sherry and lemon juice, salt to taste and, if desired, food color."", 
""For dumplings, combine 1 1/2 cups flour, baking powder and 1/4 tsp salt in mixing bowl."", ""Cut in shortening until mixture resembles cornmeal."", ""Stir in milk until just blended."", ""Place about 1/2 inch water in saucepan with wire rack that comes 2 to 3 inches above water line. Cover rack with lightly oiled waxed paper, oiled side up."", ""With water gently simmering, drop dumplings by tablespoon onto waxed paper, leaving room in between for expansion."", ""Steam 8 minutes, uncovered, then cover and steam 7 minutes longer."", 
""Meanwhile, remove skin from cooked chicken and bone, if desired."", ""Cut in large pieces."", ""Place chicken pieces in casserole. Arrange dumplings on chicken."", ""Cover with sauce and sprinkle with peas for color."")",dash,american,chicken-and-dumplings-388655
103,Borscht,PT30M,PT20M,PT50M,"c(""cabbage"", ""onion"", ""celery"", ""butter"", ""beets"", ""tomato sauce"", ""brown sugar"", ""bay leaf"", ""rosemary"", ""lemon juice"")",631.8,24.7,14.9,61.1,1759.0,100.9,18.3,70.5,14.3,"c(""Saute cabbage, onion and celery in butter until soft in large saucepan."", ""Add  tomato sauce, beets with juice, herbs, sugar and enough water to cover  ingredients."", ""Bring to boil, reduce heat, simmer 25-30 minutes."", ""Add lemon  juice  a few minutes before serving."", ""Serve with chopped boiled eggs, sour cream  and pumpernickel bread."")",dash,french,borscht-51115600
285,Thai Beef Salad,PT1H,PT30M,PT1H30M,"c(""romaine lettuce"", ""red leaf lettuce"", ""Belgian endive"", ""fresh lime juice"", ""soy sauce"", ""beef"", ""brown sugar"", ""garlic cloves"", ""cilantro"", ""tomatoes"", ""green onions"")",1259.9,122.9,38.9,112.4,862.8,26.5,12.7,11.1,18.2,"c(""Tear romaine lettuce, red leaf lettuce, and Belgian endive into bite-size pieces."", ""In small bowl, combine 2 tablespoons oil,  2 tablespoons lime juice, and 2 tablespoons soy sauce."", ""Add beef strips; stir; marinate at least 1 hour at room  temperature."", ""In food processor, combine 1/2 cup oil, 2 tablespoons lime juice, 1 tablespoon soy  sauce, ginger, brown sugar, garlic and jalapenos; puree."", ""Reserve marinade."", ""Stir-fry beef in 2 tablespoons oil until just browned."", ""Mix reserved marinade with  dressing."", 
""Top greens with beef."", ""Pour dressing into a wok; stir to heat; mix in beef juices."", ""Pour hot dressing over salad."", ""Add cilantro, tomatoes, and  green onions; toss."")",dash,south east asian,thai-beef-salad
845,Homemade Mayonnaise,,PT0S,PT0S,"c(""egg"", ""fresh lemon juice"", ""olive oil"", ""black pepper"", ""salt"")",1589.8,176.8,25.1,169.2,989.9,1.5,0.1,0.6,5.1,"c(""In a food processor or blender, blend the egg and lemon juice for 10  seconds."", ""With the processor running, slowly pour in the oil through  the feed tube. Mixture should thicken."", ""Add the pepper and salt and  pulse once or twice to blend."", ""Transfer to an airtight container and  refrigerate for at least 30 minutes before using."", ""Best if used within  24 hours."", ""This recipe yields 1 1/4 cups."")",dash,american,homemade-mayonnaise-241868
2530,Cheese Straws,,PT0S,PT0S,"c(""plain flour"", ""mustard powder"", ""salt"", ""cayenne pepper"", ""butter"", ""cheddar cheese"", ""water"")",1217.4,74.6,45.4,357.5,1364.2,106.3,3.8,0.8,29.8,"c(""Sift the flour, mustard powder, salt and cayenne pepper into a bowl."", ""Cut the  butter into the flour and rub in until the mixture resembles fine breadcrumbs."", ""Add the cheese and mix the ingredients together."", ""Mix to a stiff paste with the  egg yolk and water."", ""Turn out onto a floured work surface. Knead quickly until  smooth and crack-free.  Wrap in a polyethylene bag or foil."", ""Chill for 30 minutes before using."", ""Roll out, cut into strips and place on a baking sheet.  Bake at  200 C / 400 F / Gas 6 for 15 minutes until golden brown.""
)",dash,american,cheese-straws-241167
2910,Macaroni And Cheese,,PT0S,PT0S,"c(""unsalted butter"", ""milk"", ""all-purpose flour"", ""salt"", ""nutmeg"", ""black pepper"", ""cayenne pepper"", ""sharp white cheddar cheese"", ""gruyere"", ""pecorino romano cheese"", ""elbow macaroni"")",1156.5,65.4,39.9,200.6,1666.7,89.1,3.4,3.8,52.2,"c(""Pre-heat oven to 375 degrees F."", ""Butter a 3-quart casserole dish; set aside.  Place the bread in a medium bowl."", ""In a small saucepan over medium heat, melt 2 Tbsp butter."", ""Pour butter into bowl with bread, and toss; set the bread crumbs aside."", ""In a medium saucepan set over medium heat, heat the milk."", ""Melt remaining 6 Tbsp. butter in a high-sided skillet over medium heat.  When butter bubbles, add flour."", ""Cook, stirring, 1 minute. While  whisking, slowly our in hot milk."", ""Continue cooking, whisking constantly,  until the mixture bubbles and becomes thick."", 
""Remove pan from heat. Stir  in salt, nutmeg, black pepper, cayenne pepper, 3 cup cheddar cheese, and 1  1/2 cup Gruyere or 1 cup Pecorino Romano; set cheese sauce aside.  Fill a large saucepan with water; bring to a boil."", ""Add macaroni; cook 2  to 3 min. less than manufacturer's directions, until the outside of the  pasta is cooked and the inside is underdone. (Different brands of  macaroni cook at different rates; be sure to read the instructions.)  Transfer the macaroni to a colander, rinse under cold running water, and  drain well."", 
""Stir macaroni into the reserved cheese sauce. Pour mixture  into prepared dish."", ""Sprinkle remaining 1 1/2 cup cheddar cheese, 1/2 cup  Gruyere or 1/4 cup Pecorino Romano, and bread crumbs over top.Bake until  browned on top, 30-60 minutes."", ""Transfer dish to a wire rack to cool 5 min.;  serve."")",dash,italian,macaroni-and-cheese-51218810
3295,Greek Turkey Burgers,PT10M,PT10M,PT20M,"c(""turkey"", ""turkey breast"", ""dried parsley"", ""garlic"", ""cinnamon"", ""nutmeg"", ""salt"", ""pepper"", ""fat free sour cream"", ""cucumber"", ""feta cheese"")",400.6,12.2,4.2,87.0,805.7,39.6,2.0,3.6,31.4,"c(""Prepare charcoal grill for direct heat cooking."", ""Remove cooking rack from  grill and spray with non-stick cooking spray."", ""In medium bowl combine  turkey, olives, parsley, garlic, cinnamon, nutmeg, salt and pepper."", ""Evenly  distribute mixture into four burgers (approximately 4 1/2 inches in  diameter). Grill burgers 2 to 3 minutes per side until meat thermometer  registers 160 to 165 degrees F."", ""and meat is no longer pink in center."", ""To  serve, spread 1 tablespoon sour cream on pita."", 
""Place cooked burger on  bottom half of pita and top evenly with cucumber and 1 tablespoon Feta  cheese. Fold over top half of pita and serve."")",mediterranean,american,greek-turkey-burgers
3426,Bananas Foster,PT5M,PT10M,PT15M,"c(""brown sugar"", ""unsalted butter"", ""bananas"", ""cinnamon"", ""dark rum"", ""French vanilla ice cream"")",1394.1,81.2,51.6,424.3,274.6,142.8,2.6,125.7,16.1,"c(""In small pan, mix rum and banana liqueur and gently warm it. Melt butter and  sugar in a medium non-stick frying pan."", ""(This can also be done in a chafing dish  for table side preparation) add bananas and saute until tender (DO NOT  OVERCOOK) about 2-3 minutes."", ""Sprinkle with the cinnamon."", ""Pour the rum/liqueur  mixture over the bananas and flame- Serve with the vanilla ice cream."")",dash,american,bananas-foster-351929
3896,Chocolate Truffles,,PT0S,PT0S,"c(""chocolate chips"", ""pecans"", ""cream cheese"", ""Kahlua"")",2468.9,186.6,93.5,249.5,701.9,179.1,18.6,148.6,31.7,"""Mix well and roll in cocoa.""",keto,french,chocolate-truffles-364213
3922,Caesar Salad,,PT15M,PT15M,"c(""romaine lettuce"", ""nonfat plain yogurt"", ""lemon juice"", ""Worcestershire sauce"", ""garlic"", ""anchovy paste"", ""parmesan cheese"", ""garlic-flavored croutons"", ""caesar-flavor croutons"", ""red onions"")",90.6,4.0,1.5,13.3,269.4,8.4,1.9,3.8,5.8,"c(""In a large bowl combine lettuce, crumbled bacon, onion and croutons."", ""Pour the dressing over and 1/2 the cheese, toss well."", ""Sprinkle with remaining cheese and serve."")",dash,american,caesar-salad-51160630
